ROM:08063AD0 ; =============== S U B R O U T I N E =======================================
ROM:08063AD0
ROM:08063AD0
ROM:08063AD0 sub_8063AD0                             ; CODE XREF: sub_805D8FC+21Cp
ROM:08063AD0                 PUSH            {R4,R5,LR}
ROM:08063AD2                 MOVS            R4, #0
ROM:08063AD4
ROM:08063AD4 loc_8063AD4                             ; CODE XREF: sub_8063AD0+12j
ROM:08063AD4                 LSLS            R0, R4, #0x10
ROM:08063AD6                 LSRS            R0, R0, #0x10
ROM:08063AD8                 LDR             R1, =(sub_80A18AC+1)
ROM:08063ADA                 BL              sub_8063EB4
ROM:08063ADE                 ADDS            R4, #1
ROM:08063AE0                 CMP             R4, #0xFF
ROM:08063AE2                 BLS             loc_8063AD4
ROM:08063AE4                 LDR             R1, =(sub_80A1828+1)
ROM:08063AE6                 MOVS            R0, #1
ROM:08063AE8                 BL              sub_8063EB4
ROM:08063AEC                 LDR             R1, =(sub_80A1804+1)
ROM:08063AEE                 MOVS            R0, #5
ROM:08063AF0                 BL              sub_8063EB4
ROM:08063AF4                 LDR             R1, =(sub_80A17E0+1)
ROM:08063AF6                 MOVS            R0, #0x32
ROM:08063AF8                 BL              sub_8063EB4
ROM:08063AFC                 LDR             R1, =(sub_80A17BC+1)
ROM:08063AFE                 MOVS            R0, #0x31
ROM:08063B00                 BL              sub_8063EB4
ROM:08063B04                 LDR             R1, =(sub_80A1798+1)
ROM:08063B06                 MOVS            R0, #0x37
ROM:08063B08                 BL              sub_8063EB4
ROM:08063B0C                 LDR             R1, =(sub_80A1774+1)
ROM:08063B0E                 MOVS            R0, #0x33
ROM:08063B10                 BL              sub_8063EB4
ROM:08063B14                 LDR             R1, =(sub_80A1750+1)
ROM:08063B16                 MOVS            R0, #0x41
ROM:08063B18                 BL              sub_8063EB4
ROM:08063B1C                 LDR             R1, =(sub_80A172C+1)
ROM:08063B1E                 MOVS            R0, #0x42
ROM:08063B20                 BL              sub_8063EB4
ROM:08063B24                 LDR             R1, =(sub_80A1708+1)
ROM:08063B26                 MOVS            R0, #2
ROM:08063B28                 BL              sub_8063EB4
ROM:08063B2C                 LDR             R1, =(sub_80A16E4+1)
ROM:08063B2E                 MOVS            R0, #4
ROM:08063B30                 BL              sub_8063EB4
ROM:08063B34                 LDR             R1, =(sub_80A16C0+1)
ROM:08063B36                 MOVS            R0, #3
ROM:08063B38                 BL              sub_8063EB4
ROM:08063B3C                 LDR             R1, =(sub_80A169C+1)
ROM:08063B3E                 MOVS            R0, #0x4A
ROM:08063B40                 BL              sub_8063EB4
ROM:08063B44                 LDR             R1, =(sub_80A1678+1)
ROM:08063B46                 MOVS            R0, #0x52
ROM:08063B48                 BL              sub_8063EB4
ROM:08063B4C                 LDR             R1, =(sub_80A1654+1)
ROM:08063B4E                 MOVS            R0, #0x5A
ROM:08063B50                 BL              sub_8063EB4
ROM:08063B54                 LDR             R1, =(sub_80A1630+1)
ROM:08063B56                 MOVS            R0, #0x5B
ROM:08063B58                 BL              sub_8063EB4
ROM:08063B5C                 LDR             R1, =(sub_80A160C+1)
ROM:08063B5E                 MOVS            R0, #0x95
ROM:08063B60                 BL              sub_8063EB4
ROM:08063B64                 LDR             R1, =(sub_80A15E8+1)
ROM:08063B66                 MOVS            R0, #6
ROM:08063B68                 BL              sub_8063EB4
ROM:08063B6C                 LDR             R1, =(sub_80A15C4+1)
ROM:08063B6E                 MOVS            R0, #0x60
ROM:08063B70                 BL              sub_8063EB4
ROM:08063B74                 LDR             R1, =(sub_80A15A0+1)
ROM:08063B76                 MOVS            R0, #0x62
ROM:08063B78                 BL              sub_8063EB4
ROM:08063B7C                 LDR             R1, =(sub_80A157C+1)
ROM:08063B7E                 MOVS            R0, #0x6F
ROM:08063B80                 BL              sub_8063EB4
ROM:08063B84                 LDR             R1, =(sub_80A1558+1)
ROM:08063B86                 MOVS            R0, #0x69
ROM:08063B88                 BL              sub_8063EB4
ROM:08063B8C                 LDR             R1, =(sub_80A1534+1)
ROM:08063B8E                 MOVS            R0, #0x3A
ROM:08063B90                 BL              sub_8063EB4
ROM:08063B94                 LDR             R1, =(sub_80A1510+1)
ROM:08063B96                 MOVS            R0, #0x9B
ROM:08063B98                 BL              sub_8063EB4
ROM:08063B9C                 LDR             R1, =(sub_80A14EC+1)
ROM:08063B9E                 MOVS            R0, #0x9C
ROM:08063BA0                 BL              sub_8063EB4
ROM:08063BA4                 LDR             R1, =(sub_80A14C8+1)
ROM:08063BA6                 MOVS            R0, #0x10
ROM:08063BA8                 BL              sub_8063EB4
ROM:08063BAC                 LDR             R1, =(sub_80A14A4+1)
ROM:08063BAE                 MOVS            R0, #0x75
ROM:08063BB0                 BL              sub_8063EB4
ROM:08063BB4                 LDR             R1, =(sub_80A1480+1)
ROM:08063BB6                 MOVS            R0, #0x7F
ROM:08063BB8                 BL              sub_8063EB4
ROM:08063BBC                 LDR             R1, =(sub_80A145C+1)
ROM:08063BBE                 MOVS            R0, #0xE
ROM:08063BC0                 BL              sub_8063EB4
ROM:08063BC4                 LDR             R1, =(sub_80A1438+1)
ROM:08063BC6                 MOVS            R0, #0xF
